Chipset Name : GRANTLY PLATFORM Ver.05.04.21.0026,,,
Chipset Layer,\grantleychipsetpkg\xhcismidispatcher\XhciSmiDispatcher,5FC364AD-4D63-4B80-B10C-0C8780ADA917,Component description file for XhciSmiDispatcher module.
Chipset Layer,\grantleychipsetpkg\ihisismm\IhisiSmm,7B7B65B6-E350-4139-8FE4-665772D32A47,Component description file for IhisiSmm module.
Chipset Layer,\grantleychipsetpkg\oemacpiplatformdxe\OemAcpiPlatform,9B182CEE-AED5-4D95-B2A9-A2CF6CDFEAA8,Component description file for OemAcpiPlatform module.
Chipset Layer,\grantleychipsetpkg\preposthotkeydxe\PrePostHotkey,7DC20199-DE28-4A91-A89C-FF06F237352C,Component description file for PrePostHotkey module.
Chipset Layer,\grantleychipsetpkg\platformresetruntimedxe\PlatformResetRuntimeDxe,0790DC86-F827-4590-A0E2-6B9F9F038DDB,Component description file for Platform Reset runtime driver.
Chipset Layer,\grantleychipsetpkg\acpitablesdxe\dptf\dptfdxe\DptfDxe,918ABA30-3D8D-4BB5-B849-45CC4FC7DE7C,Component description file for Dptf module.
Chipset Layer,\grantleychipsetpkg\spsme\sample\spspolicydxe\SpsPolicyDxe,D80EBC8A-578C-4A7A-A305-EBA6BD9D992F,Component description file for SpsPolicyDxe module.
Chipset Layer,\grantleychipsetpkg\spsme\spsdxe\SpsDxe,CA5B0FA3-5009-466E-9497-C77DA34903A7,Component description file for Server Platform Services ME Driver in DXE phase.
Chipset Layer,\grantleychipsetpkg\spsheci\spshecidxe\SpsHeciDxe,55E76644-78A5-4A82-A900-7126A5798892,Component description file for Heci DXE driver.
Chipset Layer,\grantleychipsetpkg\spsheci\spshecismm\SpsHeciSmm,921CD783-3E22-4579-A71F-00D74197FCC,Component description file for Heci SMM driver.
Chipset Layer,\grantleychipsetpkg\spsme\spsmefwupgradedxe\SpsMeFwUpgradeDxe,B5DEBF89-E32D-4B88-B43F-57854935EA8F,Component description file for Server Platform Services(SPS) ME Firmware Upgrade DXE driver.
Chipset Layer,\grantleychipsetpkg\spsme\spsmefwupgradesmm\SpsMeFwUpgradeSmm,B103081B-02C6-4909-8B4D-A7B9280BB587,Component description file for Server Platform Services(SPS) ME Firmware Upgrade SMM driver.
Chipset Layer,\grantleychipsetpkg\spsme\sample\spscollectordxe\SpsCpuInfoCollectorDxe,D0E82303-C09A-4B9B-A9A6-EB0634EA2DE9,Component description file for SpsCpuInfoCollectorDxe driver.
Chipset Layer,\grantleychipsetpkg\variableeditdxe\VariableEditDxe,3F837872-2A07-4470-B8B7-9AC131360314,Component description file for Variable Editor Dxe driver.
Chipset Layer,\grantleychipsetpkg\variableeditsmm\VariableEditSmm,84945A3D-49C8-4059-8F34-6A4532D32A47,Component description file for Variable Editor Callback Sync Smm.
Chipset Layer,\grantleychipsetpkg\csm16hooksmm\Csm16HookSmm,D1F9F6EE-5CBF-4F19-948C-EA5EAA859985,Component description file for CSM16 INT19 hook function.
Chipset Layer,\grantleychipsetpkg\fileselectuidxe\FileSelectUIDxe,5A4B57EC-7C99-45FD-A5B5-D0EAD877BB7F,Component description file for FileSelectUIDxe driver.
Chipset Layer,\grantleychipsetpkg\ramdisk\ramdisk,96735D5D-4595-4183-B1D7-934CC402AA95,Component description file for IntelGopDriver.
Chipset Layer,\grantleychipsetpkg\smbiosdynamicupdatedxe\SmbiosDynamicUpdateDxe,9096E786-12D9-449C-BA71-185FFFAA117B,Component description file for SmbiosDynamicUpdateDxe driver.
Chipset Layer,\grantleychipsetpkg\pchahcipei\PchAhciPei,CE248B77-1179-4BC6-B324-9D2EDC4B976E,Component description file for PchAhciPei PEI module.
Chipset Layer,\grantleychipsetpkg\pchufspei\PchUfsPei,28D68488-5A7C-49ad-8A21-552E26EFF2FF,Component description file for PchUfs PEIM.
Chipset Layer,\grantleychipsetpkg\pchxhcipei\PchXhciPei,2ABCD64E-3CA2-4F4D-B903-21A1E3F61471,Component description file for PchXhci PEIM.
Chipset Layer,\grantleychipsetpkg\softstrapspeim\SoftStrapsPeim,1988A1D8-04FC-4D68-B58D-636F36F30D82,Component description file for SoftStrapsPeim PEIM.
Chipset Layer,\grantleychipsetpkg\platforminfopei\PlatformInfo,34CC6167-7AE7-403E-8AB2-23837F398A30,PlatformInfo PEIM.
Chipset Layer,\grantleychipsetpkg\setupsyncpei\SetupSyncPei,995EAD4A-B9F6-444B-AAA2-50A19467A858,This PEIM is to sync some of Setup value to CMOS to check full reset condition.
Chipset Layer,\grantleychipsetpkg\programgpiopei\ProgramGPIOPei,34E5798E-F44F-4526-A08C-39BCA6E8D7D5,Component description file for ProgramGpioPei PEIM.
Chipset Layer,\grantleychipsetpkg\loaddefaultpei\LoadDefaultPei,9555CE1E-9D5A-4917-BDC9-51DE10C0483D,This PEIM provides Setup variable default values if Setup variable does not exist.
Chipset Layer,\grantleychipsetpkg\insydeeventlogpolicypei\InsydeEventLogPolicyPei,6F183D67-C371-4B99-803E-79C0DF814D9E,Implement the PEIM of Pei Insyde Event Log Policy.
Chipset Layer,\grantleychipsetpkg\memorytestnullpei\PeiMemoryTestNull,472C4729-94CA-46FA-88E3-76CC2EA0B7F9,Component description file for PeiMemoryTestNull module.
Chipset Layer,\grantleychipsetpkg\platformpolicypei\policyclass1pei\PolicyClass1Pei,8BEEDB0D-A31A-0361-A312-5DC8574C65F1,Azalia controller initialize in PEI phase.
Chipset Layer,\grantleychipsetpkg\platformpolicypei\policyclass1pei\PolicyClass2Pei,8BEEDB0D-A31A-0361-A312-5DC8574C65F2,Azalia controller initialize in PEI phase.
Chipset Layer,\grantleychipsetpkg\platformpolicypei\policyclass1pei\PolicyClass4Pei,8BEEDB0D-A31A-0361-A312-5DC8574C65F4,Azalia controller initialize in PEI phase.
Chipset Layer,\grantleychipsetpkg\chipsetsvcpei\ChipsetSvcPei,FB3D20EE-CB5D-45EE-BBAE-C5AAA9C0FDFA,Implement the PEIM of PeiChipsetSvc.
Chipset Layer,\grantleychipsetpkg\smmcontrolpei\SmmControlPei,FF456B9C-0DC7-4682-9E92-0DE84B6E4067,Component description file for SmmControlPei module.
Chipset Layer,\grantleychipsetpkg\commonchipset\installverbtablepei\InstallVerbTablePei,A56FAD72-A264-4370-85C5-00584654DCE2,Component description file for InstallVerbTablePei PEIM.
Chipset Layer,\grantleychipsetpkg\spsme\sample\spspolicypei\SpsPolicyPei,C9256FD4-6626-46CD-8453-53ECF3AD588B,Component description file for SpsPolicyPei PEIM.
Chipset Layer,\grantleychipsetpkg\spsme\spspei\SpsPei,E77B1EEA-3DE7-4FEB-8DAA-D890AF52AE52,Component description file for Server Platform Services ME Module in PEI phase.
Chipset Layer,\grantleychipsetpkg\spsheci\spshecipei\SpsHeciPei,4862AFF3-667C-5458-B274-A1C62DF8BA80,Component description file for HeciInit module.
InsydeIpmiPkg,,,
Chipset Layer,\insydeipmipkg\ipmiinterfacedxesmm\IpmiInterfaceDxe,1EE72781-8221-4649-A0D1-FE9811540A5,H2O IPMI Interface module build description file for DXE phase.
Chipset Layer,\insydeipmipkg\ipmiinterfacedxesmm\IpmiInterfaceSmm,66FB797D-3528-4648-BF9E-6FA3D7438DE,H2O IPMI Interface module build description file for SMM phase.
Chipset Layer,\insydeipmipkg\ipmifrudxesmm\IpmiFruDxe,5C7FE7A6-73FA-42D4-98A3-9FE600352CE5,H2O IPMI FRU module build description file for DXE phase.
Chipset Layer,\insydeipmipkg\ipmifrudxesmm\IpmiFruSmm,71655C11-C55F-4A46-90E4-42E72B962FDC,H2O IPMI FRU module build description file for SMM phase.
Chipset Layer,\insydeipmipkg\ipmiseldatadxesmm\IpmiSelDataDxe,BAC1689C-41DB-4963-A408-C0C9C0274ABF,H2O IPMI SEL Data module build description file for DXE phase.
Chipset Layer,\insydeipmipkg\ipmiseldatadxesmm\IpmiSelDataSmm,7EC1FF91-69D2-403D-B78F-415EE32573D2,H2O IPMI SEL Data module build description file for SMM phase.
Chipset Layer,\insydeipmipkg\ipmiselinfodxesmm\IpmiSelInfoDxe,6306F3E6-CB4C-4737-AA4D-40D0473C2606,H2O IPMI SEL Info module build description file for DXE phase.
Chipset Layer,\insydeipmipkg\ipmiselinfodxesmm\IpmiSelInfoSmm,F3F0E25C-9674-473A-9A86-B49CA4519070,H2O IPMI SEL Info module build description file for SMM phase.
Chipset Layer,\insydeipmipkg\ipmimiscdxe\IpmiMiscDxe,0DE19141-7AEB-46CA-9F87-2D19FEBC99C3,H2O IPMI Misc module build description file for DXE phase.
Chipset Layer,\insydeipmipkg\ipmimiscsmm\IpmiMiscSmm,E70F15ED-6E59-4ECD-B5C2-0F27B7FAE9FC,H2O IPMI Misc module build description file for SMM phase.
Chipset Layer,\insydeipmipkg\ipmisdrdxesmm\IpmiSdrDxe,30B96290-6E4E-4026-9345-B3158C9EC061,H2O IPMI SDR module build description file for DXE phase.
Chipset Layer,\insydeipmipkg\ipmisdrdxesmm\IpmiSdrSmm,3A923758-E897-408F-8863-FD593AB69AE0,H2O IPMI SDR module build description file for SMM phase.
Chipset Layer,\insydeipmipkg\ipmiutilitydxe\IpmiUtilityDxe,65EE6275-CE35-42D1-803B-E7C500AE18A0,H2O IPMI Utility module build description file for DXE phase.
Chipset Layer,\insydeipmipkg\ipmiinterfacepei\IpmiInterfacePei,B12CBABC-30A1-4223-9D95-E17CEBD8C667,H2O IPMI Interface module build description file for PEI phase.
InsydeApeiPkg,,,
Chipset Layer,\insydeapeipkg\whea\isplatformsupportwhea\IsPlatformSupportWheaDxe,1F4FD693-73FA-4374-9080-82C49A04618C,Component description file for IsPlatformSupportWhea driver.
Chipset Layer,\insydeapeipkg\whea\wheasupport\WheaSupportDxe,39203C78-49FC-48C9-B883-B4A015D84BD3,Component description file for the WheaSupport driver.
Chipset Layer,\insydeapeipkg\whea\wheaplatform\WheaPlatformSmm,D27F555B-93A5-43CF-A4F4-E7ECE60EDC15,Component description file for the WheaPlatform driver.
Chipset Layer,\insydeapeipkg\whea\wheaerrorinject\WheaErrorInjectSmm,DF243C0E-95EA-428D-9AB2-B70666AAA08B,Component description file for the WheaErrorInject driver.
Chipset Layer,\insydeapeipkg\whea\wheaerrorlog\WheaErrorLogSmm,CF2FF61B-19C5-40EE-80FF-8042151F9015,Component description file for Whea Error log driver.
InsydeEventLogPkg,,,
Chipset Layer,\insydeeventlogpkg\eventstorage\biosstorage\biosstoragedxe\BiosStorageKernelDxe,9CDA2EF0-EBCA-499C-A193-95B468625528,Implement the driver of BiosStorageKernelDxe.
Chipset Layer,\insydeeventlogpkg\eventstorage\biosstorage\biosstoragedxe\BiosStorageChipsetDxe,95AD276A-7E8B-46A8-98F8-4C56F68C3590,Component description file for BiosStorageChipsetDxe driver.
Chipset Layer,\insydeeventlogpkg\eventstorage\biosstorage\biosstoragesmm\BiosStorageKernelSmm,099E1F39-0102-43C3-8CEC-8E897B6562F7,Implement the driver of BiosStorageKernelSmm.
Chipset Layer,\insydeeventlogpkg\eventstorage\biosstorage\biosstoragesmm\BiosStorageChipsetSmm,26942B3A-B873-49FF-A36D-E76D11F0C1FF,Component description file for BiosStorageChipset SMM driver.
Chipset Layer,\insydeeventlogpkg\eventlog\eventlogdxe\EventLogDxe,9E039967-FB3B-4BE4-83AA-F72F309E481E,Component description file for EventLog DXE driver.
Chipset Layer,\insydeeventlogpkg\eventlog\eventlogsmm\EventLogSmm,63722DE5-EC4A-4237-953F-5502246776B2,Component description file for EventLog SMM driver.
Chipset Layer,\insydeeventlogpkg\eventstorage\memorystorage\memorystoragedxe\MemoryStorageKernelDxe,75C640C2-030E-4C57-81E2-532B1DD7339F,Component description file for MemoryStorageKernel DXE Driver.
Chipset Layer,\insydeeventlogpkg\eventstorage\memorystorage\memorystoragedxe\MemoryStorageChipsetDxe,4CA8A1EF-D4DA-4212-9F4D-41638E68B6C1,Component description file for MemoryStorageChipset DXE Driver.
Chipset Layer,\insydeeventlogpkg\eventstorage\memorystorage\memorystoragesmm\MemoryStorageKernelSmm,5A112448-0523-4621-B96C-CF32F6AEF3A4,Component description file for MemoryStorageKernel SMM Driver.
Chipset Layer,\insydeeventlogpkg\eventstorage\memorystorage\memorystoragesmm\MemoryStorageChipsetSmm,82180E9E-FB32-4086-AB38-370BB29134E3,Component description file for MemoryStorageChipset driver.
Chipset Layer,\insydeeventlogpkg\eventstorage\bmcselstorage\bmcseleventstoragedxe\BmcSelEventStorageDxe,2DA99E67-07F8-417B-BA59-F2049D57BDF2,Component description file for BmcSelEventStorage DXE driver.
Chipset Layer,\insydeeventlogpkg\eventstorage\bmcselstorage\bmcseleventstoragesmm\BmcSelEventStorageSmm,74AC8A89-8CF5-49B7-A09D-97591610462E,Component description file for BmcSelEventStorage SMM driver.
Chipset Layer,\insydeeventlogpkg\bmcselstringtranslationdxe\BmcSelStringTranslation,04FF74B4-FB2E-42CD-8930-CFB576839653,Component description file for BmcSelStringTranslation driver.
Chipset Layer,\insydeeventlogpkg\eventlogviewerdxe\EventLogViewerDxe,3F3B80D6-6052-4A30-BD1E-5949FE4DBCD3,Component description file for Event Log Viewer DXE Driver.
Chipset Layer,\insydeeventlogpkg\postmessage\postmessagedxe\PostMessageDxe,60C83BC9-89FB-48D5-8962-A5DCE1D4C0FE,Component description file for PostMessage DXE driver.
Chipset Layer,insydeeventlogpkg\postmessage\postmessagesmm\PostMessageSmm,9FE10324-D10E-4CF2-99C4-F1B5A0B4732A,Component description file for PostMessage SMM driver.
Chipset Layer,\insydeeventlogpkg\eventstorage\biosstorage\biosstoragepei\BiosStoragePei,650870ED-2F7D-4686-BE6E-2D0494F4B629,Implement the PEIM of Pei BIOS Storage.
Chipset Layer,\insydeeventlogpkg\postmessage\postmessagepei\EventLogPei,8AB2F241-77FA-49C7-BD2C-FD71A743FD8,Implement the PEIM of Pei EventMessage.
Chipset Layer,\insydeeventlogpkg\eventstorage\bmcselstorage\bmcselstoragepei\BmcSelStoragePei,C6269C22-1307-47A7-814C-53DA61763FAD,Implement the PEIM of Pei EventMessage.
SioPilot3Pkg,,,
Chipset Layer,\siopilot3pkg\siopilot3pei\SioPilot3Pei,21C7A9E9-41B4-4DC4-A946-8DE8EC416F1D,SIO Package Declaration file.
